export const locale = {
    lang: "it",
    Modellidiprogetto_attivitA_quantificatore_giornate_iso: "Modelli Di Progetto",
    Modellidiverificaassociati_modelli_test_vr_sub_of_modelli_test_risultati: "Modelli Di Verifica Associati",
    Modellitestassociati_modelli_test_vr_sub_of_Argomenti_argomenti_sub_modelli_test: "Modelli Test Associati",
    Modellitestestesi_modelli_test_extended_sub_of_Argomenti_argomenti_sub_modelli_test: "Modelli Test Estesi",
    ModelloVerificaAssociato_attivitA_quantificatore_giornate_iso: "Modello Verifica Associato",
    ModelloVerifica_sondaggi_somministrati_vr: "Modello di Verifica",
    Modello_progetti_fasi_formAzione_cpl_trattamenti_azioni: "Mod.Verifica",
    Modellodiprogetto_progetti_Old_crediti_ceduti: "Modello di progetto",
    Modellodiprogetto_progetti_sub_of_progetti_for_state_consultant: "Modello di progetto",
    Modellodiprogetto_time_report_insert: "Modello Di Progetto",
    Modellodiprogettoassociato_progetti_sub_of_progetti_for_state_consultant: "Modello Di Progetto Associato",
    Modellotest_oneKYC: "Modello Test",
    Modellotest_sondaggi_my_office: "Modello Verifica Associato",
    Modellotestdestinazione_modelli_test_vr: "Template target ver. corrente",
    ModificaFasi_attivitA_quantificatore_giornate_iso: "Modifica Fasi",
    ModificaImpiegati_employers: "Modifica Impiegati",
    Modificacrediti_crediti_ceduti: "Modifica Crediti",
    Modificaillivellodirischio_province: "Modifica Il Livello Di Rischio",
    Modificamassivamente_modelli_test_vr: "Modifica domande del template",
    Modificapianificazione_procedure_sub_of_settori: "Modifica Pianificazione",
    Modificatrattamentidatiselezionati_cpl_trattamenti_dati: "Modifica Trattamenti Dati Selezionati",
    ModificheCrediti_crediti_ceduti: "Modifiche Crediti",
    Mora_contracts_investment: "Mora ",
    Mostrainattivi_same_attivita_sub_of_attivitA_quantificatore_giornate_iso: "Mostra Inattivi",
    MotivazioneSconto_articoli_sub_of_contracts_certifications: "ID motivazione argomento",
    Motivirevisionedocumento_attachments_tbd: "Motivi revisione documento",
    Movimenti_pagamenti_sub_crediti: "Movimenti",
    Movimentiassociati_pagamenti_sub_of_mandati: "Movimenti Associati",
    NAddettiEquivalenti_articoli_sub_of_contracts_certifications: "Addetti Equivalenti",
    NContr_fatture: "N. Contr.",
    NContratto_contr_investment_sub_of_mifID_classification_Tipicontrollo_modelli_test_vr: "Numero Contratto",
    NDG_rapporti_aui_da_registrare: "NDG",
    NFattura_fatture: "N° Fattura",
    NMandatoObbligatorio_mandati: "Nmandato Obbligatorio",
    NMandato_dialog_inserisci_movimenti_crediti: "N Mandato",
    NMandato_pagamenti_tranche_sub_of_contratti: "ID Mandato",
    NON_domande_sezioni_detail: "NOT",
    NRegistrazioneAui_rapporti_aui_da_registrare: "ID Registrazione",
    Nallegati_mandati: "N. allegati",
    NascondiOperazioniRegistrate_operazioni_aui_da_registrare: "Nascondi Operazioni Registrate",
    Nascondidettagli_attivita_commerciali_consultant: "Nascondi Dettagli",
    Nascondiserieferie_mie_ferie: "Nascondi serie ferie",
    Ncntattivi_anagrafiche_vr: "N cntr attiv",
    Ncompitiaperti_aziende_tasks_sub_of_Argomenti_argomenti_sub_modelli_test: "Compiti Aperti",
    Ndomande_sintesi_domande_modello_test_vr: "N.domande",
    Necessariabrevedescrizione_procedure_aziendali: "Necessaria Breve Descrizione",
    Necessariadescrizionesezione_domande_sezioni: "Necessaria Descrizione Sezione",
    Necessariospecificaredisconto_articoli_sub_of_contracts_certifications: "Necessario Specificare  Di Sconto",
    Necessariospecificareilcentrogestionale_attivita_commerciali_consultant_complete: "Necessario Specificare Il Centro Gestionale",
    Necessariospecificareiltipooperazione_personal_operations: "Necessario Specificare Il Tipo Operazione",
    Necessariospecificarelaquantit_personal_operations: "Necessario Specificare La Quantit",
    Necessariospecificarelostrumento_personal_operations: "Necessario Specificare Lo Strumento",
    Necessariospecificarelufficio_modelli_test_vr: "Necessario Specificare Lufficio",
    Necessariospecificareuncodicedelprogetto_progetti_sub_of_progetti_for_state_consultant: "Necessario Specificare Un Codice Del Progetto",
    Necessariospecificareunmodellodelprogetto_progetti_Old_crediti_ceduti: "Necessario Specificare Un Modello Del Progetto",
    Necessariospecificareuntitolodelprogetto_progetti_sub_of_progetti_for_state_consultant: "Necessario Specificare Un Titolo Del Progetto",
    Nfasimodprogettoassociate_modelli_test_vr: "N.fasi (mod.progetto) associate",
    Nmieverificheaperte_aziende_tasks_sub_of_Argomenti_argomenti_sub_modelli_test: "N. mie verifiche aperte",
    Noclassargomenti3425_modelli_test_vr: "Senza Class. TAG (3425)",
    Nocontrollisuccessivi_QuestionariESG_questionari_esg: "No Controlli Succ.",
    NomeClienteRichiesto_progetti_sub_of_progetti_for_state_consultant: "Nome Cliente Richiesto",
    NomeCognomeRagioneSociale_anagrafiche_vr: "Nomecognomeragione Sociale",
    Nome_anagrafiche_vr: "Nome",
    Nome_attachments_tbd: "Nome file",
    Nome_users: "Nome",
    Nomebusinessobject_information_flows: "Nome Business Object",
    Nomefile_fe_multi_attachment_form: "Nome file",
    Nomefile_progetti_attachments: "Nome File",
    NonRichiesto_documents_hp: "Non Richiesto",
    Nonapplicabile_domande_sezioni_detail: "Non Applicabile",
    Nonassociatiaoggetti_compiti: "Non Associati A Oggetti",
    Nonassociatiaprogetto_sondaggi_sub_of_compiti: "Non Associati A Progetto",
    Nonchiuso_QuestionariESG_questionari_esg: "Non Chiuso",
    Nonclassificati_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Non Classificati",
    Nonincassatialladatadel_crediti_ceduti: "Non Incassati Alla Data Del",
    NorischioTUB6156_modelli_test_vr: "Senza Rischi TUB (6156)",
    NorischioTUFOICR6155_modelli_test_vr: "No Rischio Tufoicr6155",
    Norma_articoli_sub_of_contracts_certifications: "Norma",
    Norma_riunioni_certificAzione_cpl_trattamenti_azioni: "Norma",
    Normadiriferimento_competenze_sub_of_dipendenti: "Norma di riferimento",
    Nota_catalogo_Note_pagamenti_tranche_sub_of_contratti: "Nota",
    Nota_note_sub_of_domande: "ID Nota",
    Note2_consuntivazioni_sovrapposte_sub_of_User_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Note2",
    NoteAddetti_articoli_sub_of_contracts_certifications: "Note Addetti",
    NoteInterne_anagrafiche_vr: "Note Interne",
    NoteInterne_fondi_gestiti: "Note Interne",
    NoteTitolo_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Notetitolo",
    NoteValoreNominale_valutazione_contratti: "Note Valore Nominale",
    Note_crediti_ceduti: "Note",
    Note_filtri_selezione_oggetti: "Note",
    Note_pagamenti_tranche_sub_of_contratti: "Note sul valore netto del credito",
    Noteassociate_compiti_rif_bo_keys: "Note Associate ",
    NotedaInserire_dialog_domande_associa_Note_pagamenti_tranche_sub_of_contratti: "Note Da Inserire",
    Noteessenzialit_contracts_investment: "Note Essenzialità",
    Notiteffettoesec_clientelA_quantificatore_giornate_iso: "No Titeffett O Esec",
    Npresidiassociati_modelli_test_vr: "N.presidi associati",
    Nprocedureassociate_modelli_test_vr: "N. Procedure Associate",
    Nprogettiaperti_me: "N.progetti aperti",
    Ntodoaperti_aziende_tasks_sub_of_Argomenti_argomenti_sub_modelli_test: "Numero To Do Aperti",
    NumeroAddettiPartTime_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "Numero Addetti Part Time",
    NumeroAddettiStagionali_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "Numero Addetti Stagionali",
    NumeroAddettiTurni_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "Numero Addetti Turni",
    NumeroAllegati_domande_risposte_template: "Numero Allegati",
    NumeroDipendentiSede_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "Numero Dipendenti",
    NumeroSubAppaltatori_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "Numero Subappaltatori",
    NumeroSuggCritic_penalizzazioni_sondaggio: "Numero Sugg./Critic.",
    NumeroTurni_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "Numero Turni",
    Numeroargomentipadreminoredi_template_Argomenti_argomenti_sub_modelli_test: "Numero Argomenti Padre Minore Di",
    Numeroconsuntivazioni_consuntivazioni_for_type: "Numero consuntivazioni",
    Numerocontrattonecessario_contracts_investment: "Numero Contratto Necessario",
    Numerogiorniferie_mie_ferie: "Numero Giorni Ferie",
    Numerointervalli_contracts_certifications: "Numero intervalli",
    Numerointervalli_destinatari_report: "Numero Intervalli",
    Numerosondaggi_sondaggi_for_state: "Numero Sondaggi",
    Numeroverifichedagenerare_sondaggi_replan: "Numero verifiche da generare",
    NuovaAzienda_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "Nuova Azienda",
    NuovadatadiRiferimento_copy_valutazione_garanzie_contratti: "Nuova data di Riferimento",
    Nuovaversione_anagrafiche_vr: "Nuova Versione",
    Nverificheaperte_aziende_tasks_sub_of_Argomenti_argomenti_sub_modelli_test: "N. verifiche aperte",
    Obbligatorietconferimento_cpl_trattamenti_dati: "Obbligatorietà conferimento",
    ObjectContext_filtri_selezione_oggetti: "Object Context",
    ObjectName_filtri_selezione_oggetti: "Object Name",
    Oggetticollegati_modelli_test_vr: "Oggetti Collegati",
    Oggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "Oggetto",
    OggettodelSondaggio_sondaggi_sub_of_compiti: "Oggetto del Sondaggio",
    Oggettodiverifica_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Oggetto di Verifica",
    Oggettoemail_sondaggi_send_email: "Oggetto email",
    Old_crediti_ceduti: "Old",
    OneKYCDeep_QuestionariESG_questionari_esg: "Onekyc  Deep",
    OneKYCDeep_domande_risposte_vr: "OneKYC - Deep",
    OneKYCLight_QuestionariESG_questionari_esg: "Onekyc  Light",
    OneKYCLight_domande_risposte_vr: "OneKYC - Light",
    Operazioniassociate_operazioni_sub_of_contracts_investment: "Operazioni Associate",
    Operazionidaregistrare_operazioni_aui_da_registrare: "Operazioni Da Registrare",
    Operazioniregistrate_registrazioni_operazioni_aui: "Operazioni Registrate",
    Opp_crediti_ceduti: "Opp.",
    Opposti_fatture: "Opposti",
    Opposto_dialog_crediti_ceduti_dt_pagamento: "Opposto?",
    OraFine_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Ora Fine",
    OraInizio_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Ora Inizio",
    Ordinamento_cpl_giudizi_Verifiche_sondaggi_somministrati: "Ord.",
    Ordinedelgiornoeriunione_attachments_tbd: "Ordine del giorno e riunione",
    OrdinidelgiornoAggregati_odg_riunioni_certificazione_aggregate: "Ordini Del Giorno Aggregati",
    Orecollaboratori_user_per_azienda: "Ore Collaboratori",
    OrganoDecisionale_contracts_investment: "Organo Decisionale",
    PEP_clientelA_quantificatore_giornate_iso: "Pep",
    PaeseIntermediarioControparte_registrazioni_operazioni_aui: "Paese Intermediario Controparte",
    PaeseOrdinanteBeneficiario_registrazioni_operazioni_aui: "Paese Ordinante Beneficiario",
    Pagamenti_pagamenti_tranche_sub_of_contratti: "Pagamenti",
    Pagamentodopoil_fatture: "Pagamento Dopo Il",
    Pagamentoentroil_fatture: "Pagamento Entro Il",
    Parametri_domande: "Parametri",
    Parametriinterrogazione_indicators: "Parametri interrogazione",
    Parolachiave_progetti_sub_of_progetti_for_state_consultant: "Parola Chiave",
    ParoleChiavi_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Parole Chiavi",
    Partecipanti_anagrafiche_vr_sub_of_Progetti_progetti_sub_of_progetti_for_state: "Partecipanti",
    Partecorrelataosoggetticollegati_anagrafiche_vr: "Parte Correlata O Soggetti Collegati",
    PartitaIVA_anagrafiche_vr: "Partita Iva",
    Partizione_aziende_tasks_sub_of_Argomenti_argomenti_sub_modelli_test: "Codice Partizione",
    Partizione_centri_gestionali_consultant: "Partizione",
    Penalizzazioni_penalizzazioni_somministrAzione_cpl_trattamenti_azioni: "Penalizzazioni",
    Peraziendaeroganteultimi12mesi_user_per_azienda_and_performer: "Per Azienda Erogante Ultimi 12 Mesi",
    Percentuale_Pagamenti_pagamenti_tranche_sub_of_contratti: "Percentuale",
    Percentualeda_modelli_test_risultati_righe_vr: "Percentuale da",
    Percentualediattribuzionedellagaranzia_contratti_ValutazioneGaranzie_valutazione_garanzie: "Percentuale Di Attribuzione Della Garanzia",
    Percentualemedia_risultati_medi_sezioni: "Percentuale media %",
    Percentualemediaponderata_risultati_medi_sezioni: "Percentuale media ponderata",
    Percentualenecessaria_dialog_riCessioni_crediti_ceduti_sub_of_tranche: "Percentuale Necessaria",
    Percentualesignificativamanuale_modelli_test_risultati_righe_sub: "Percentuale significativa manuale",
    Percentualetarget_modelli_test_risultati_righe_vr: "Percentuale target",
    PerditaDirettaPotenziale_tasks: "Perdita Diretta Potenziale",
    PerditaIndirettaPotenziale_tasks: "Perdita Indiretta Potenziale",
    PerditadaAttualizzazione_valutazione_contratti: "Perdita da Attualizzazione",
    Periodidiblackout_operations_in_Blackoutperiods_black_out_periods: "Periodi Di Blackout",
    PeriodoPreavvisoIntermediario_contracts_investment: "Periodo Preavviso Intermediario",
    Perito_ValutazioneGaranzie_valutazione_garanzie: "Perito",
    Permessi_mie_ferie: "Permessi",
    Perrelazioneannuale_progetti_fasi: "Per Relazione Annuale",
    PerrischicondigiudizmoltipltranscodPIdi_Presidi_presidi_sub_centri_gest: "Con giudiz.post(moltipl. transc(PI)) > di",
    Perrischicongiudizmoltiplpurodi_Presidi_presidi_sub_centri_gest: "Con giudiz.post(moltipl. puro) > di",
    PerrischicongiudizmoltipltranscodPIdi_Presidi_presidi_sub_centri_gest: "Con giudiz.rett.(moltipl. transcod. (PI)) > di",
    Perrischirettcongiudizmoltiplpurodi_Presidi_presidi_sub_centri_gest: "Con giudiz. rett(moltipl. puro) > di",
    PersoneFisiche_anagrafiche_vr: "Persone Fisiche",
    PersoneGiuridiche_anagrafiche_vr: "Persone Giuridiche",
    PesoAttribuitoconRispostaAssente_domande: "Peso Attribuito con Risposta Assente(%)",
    Pesosezione_DomandeSezioni_domande_sezioni_detail: "Peso",
    Pesosezione_domande_sezioni_sub_of_somministrazioni: "Peso sezione",
    Pianifica_sondaggi_replan: "Pianifica",
    Pianificaserielezione_lessons: "Pianifica Serie Lezione",
    Pianificaseriesondaggi_sondaggi: "Pianifica serie di sondaggi",
    Piano_template_odg_sub_of_contratti: "Piano",
    Pigiornidiferie_mie_ferie: "Più giorni di ferie",
    Pivotprogesondperarea_progetti: "Pivot Prog E Sond Per Area",
    PlabelTabFileDelFlussoInfo_PjsonFileDelFlussoInformativo: "Plabeltabfiledelflussoinfo",
    Plabel_argomento_s2_template_Argomenti_argomenti_sub_modelli_test: "Plabel Argomento S2",
    Plabel_attivitA_quantificatore_giornate_iso: "Modello Progetto",
    Plabel_codice_argomento_documenti_sub_of_tipi_odg: "Codice Padre",
    Plabel_codice_parent_tasks: "Plabel Codice Parent",
    Plabel_controparte_fogli_informativi: "Plabel Controparte",
    Plabel_revisioni_attachments_sub_of_information_flows: "Plabel Revisioni",
    Plabel_titolo_argomento_documenti_sub_of_tipi_odg: "Titolo Verifica",
    Plabelid_argomento_articolo_Articoli_articoli_normativi_sub_of_testi_normativi: "Tipo attività",
    PortaastatoNonprevisto_progetti_fasi: "Porta A Stato Non Previsto",
    Posizione_posizioni: "Posizione",
    Potenzialiconflitti_connected_contracts: "Potenziali Conflitti",
    Precedente_somministrazioni_sub_of_compiti: "Precedente",
    Presidente_riunioni: "Presidente",
    PresidiISO27001_presidi: "Presidi Iso27001",
    Presidi_presidi_sub_centri_gest: "Presidi",
    Presidiassociati_presidi_sub_of_indicatori: "Presidi Associati",
    Presidiassociati_presidi_sub_of_regolamenti: "Presidi Associati",
    PresidioControllo_presidi_sub_of_rischi: "Presidio",
    PresidioSuperiore_presidi: "Presidio Superiore",
    Presidio_presidi_sub_of_indicatori: "Presidio",
    Presidio_presidi_sub_of_procedure: "Presidio",
    Presidioparent_presidi_sub_centri_gest: "Presidio parent",
    Presidirischieprocedureassociate_presidi: "Presidi Rischi E Procedure Associate",
    Preventivi_articoli_sub_of_contracts_certifications: "Preventivi",
    Preventivo_articoli_sub_of_contracts_certifications: "Preventivo",
    Previstaesecuzione_sondaggi_somministrati_vr: "Data Prevista",
    PrezzoUnit_contracts_investment: "Prezzo Unitario",
    Prezzo_personal_operations: "Prezzo",
    PrimaVisita_dialog_sondaggi_somministrati: "Prima Visita?",
    PrimaVisita_sondaggi_somministrati: "Prima Visita",
    Primi6Peraziendaeroganteericeventeultimi12mesi_user_per_azienda_and_performer: "Primi 6 Per Azienda Erogante E Ricevente Ultimi 12 Mesi",
    ProbPostDescrizione_rischi: "Post-Control - Description (%)",
    ProbabilitAnteDescrizione_rischi_rettificati: "Prob. Ante - Descrizione",
    ProbabilitAntePresidi_rischi_rettificati: "Prob. Ante Presidi (%)",
    ProbabilitPostPresidi_rischi_rettificati: "Prob. Post Presidi (%)",
    Probabilita_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "Probabilità",
    ProbrettDescrizione_rischi: "Prob.rett.- Descrizione",
    ProceduraConcorsuale_garanzie: "Procedura Concorsuale",
    Procedura_procedure_sub_of_settori: "Procedura",
    Proceduraaziendaleassociata_presidi_sub_centri_gest: "Procedura aziendale associata",
    Processi_procedure_sub: "Processi",
    Processiassociati_processi_sub_of_tipi_processi: "Processi Associati",
    Processo_cpl_trattamenti_dati_sub_procedure_aziendali: "Processo",
    ProduciContrattoeProgetto_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Produci Contratto E Progetto",
    ProfilazioniAssociate_sondaggi_somministrati_sub_of_Anagrafiche_anagrafiche_vr: "Profilazioni Associate",
    ProfilazioniCollocatoreScadute_QuestionariESG_questionari_esg: "Profilazioni Collocatore Scadute",
    ProfilazioniRischioAML_profilazione_aml: "Profilazioni Rischio Aml",
    ProfiliAML_profilazione_aml: "Profili Aml",
